日期,端,关键词搜索指数
2020/12/01,抖音,0
2020/12/02,抖音,0
2020/12/03,抖音,0
2020/12/04,抖音,0
2020/12/05,抖音,0
2020/12/06,抖音,0
2020/12/07,抖音,0
2020/12/08,抖音,0
2020/12/09,抖音,0
2020/12/10,抖音,0
2020/12/11,抖音,0
2020/12/12,抖音,0
2020/12/13,抖音,0
2020/12/14,抖音,0
2020/12/15,抖音,0
2020/12/16,抖音,0
2020/12/17,抖音,0
2020/12/18,抖音,0
2020/12/19,抖音,0
2020/12/20,抖音,0
2020/12/21,抖音,0
2020/12/22,抖音,0
2020/12/23,抖音,0
2020/12/24,抖音,0
2020/12/25,抖音,0
2020/12/26,抖音,1
2020/12/27,抖音,1
2020/12/28,抖音,2
2020/12/29,抖音,4
2020/12/30,抖音,5
2020/12/31,抖音,8
2021/01/01,抖音,10
2021/01/02,抖音,13
2021/01/03,抖音,16
2021/01/04,抖音,19
2021/01/05,抖音,22
2021/01/06,抖音,25
2021/01/07,抖音,27
2021/01/08,抖音,29
2021/01/09,抖音,30
2021/01/10,抖音,31
2021/01/11,抖音,32
2021/01/12,抖音,32
2021/01/13,抖音,33
2021/01/14,抖音,32
2021/01/15,抖音,32
2021/01/16,抖音,32
2021/01/17,抖音,31
2021/01/18,抖音,31
2021/01/19,抖音,31
2021/01/20,抖音,31
2021/01/21,抖音,32
2021/01/22,抖音,33
2021/01/23,抖音,35
2021/01/24,抖音,37
2021/01/25,抖音,39
2021/01/26,抖音,41
2021/01/27,抖音,42
2021/01/28,抖音,44
2021/01/29,抖音,46
2021/01/30,抖音,47
2021/01/31,抖音,48
2021/02/01,抖音,49
2021/02/02,抖音,50
2021/02/03,抖音,50
2021/02/04,抖音,48
2021/02/05,抖音,47
2021/02/06,抖音,44
2021/02/07,抖音,41
2021/02/08,抖音,38
2021/02/09,抖音,35
2021/02/10,抖音,34
2021/02/11,抖音,33
2021/02/12,抖音,34
2021/02/13,抖音,35
2021/02/14,抖音,38
2021/02/15,抖音,41
2021/02/16,抖音,45
2021/02/17,抖音,49
2021/02/18,抖音,53
2021/02/19,抖音,58
2021/02/20,抖音,64
2021/02/21,抖音,69
2021/02/22,抖音,76
2021/02/23,抖音,82
2021/02/24,抖音,87
2021/02/25,抖音,90
2021/02/26,抖音,92
2021/02/27,抖音,92
2021/02/28,抖音,90
2021/03/01,抖音,87
2021/03/02,抖音,83
2021/03/03,抖音,79
2021/03/04,抖音,75
2021/03/05,抖音,72
2021/03/06,抖音,69
2021/03/07,抖音,67
2021/03/08,抖音,66
2021/03/09,抖音,66
2021/03/10,抖音,66
2021/03/11,抖音,67
2021/03/12,抖音,67
2021/03/13,抖音,68
2021/03/14,抖音,68
2021/03/15,抖音,69
2021/03/16,抖音,69
2021/03/17,抖音,69
2021/03/18,抖音,69
2021/03/19,抖音,68
2021/03/20,抖音,67
2021/03/21,抖音,66
2021/03/22,抖音,64
2021/03/23,抖音,63
2021/03/24,抖音,62
2021/03/25,抖音,61
2021/03/26,抖音,61
2021/03/27,抖音,62
2021/03/28,抖音,63
2021/03/29,抖音,64
2021/03/30,抖音,65
2021/03/31,抖音,66
2021/04/01,抖音,67
2021/04/02,抖音,66
2021/04/03,抖音,64
2021/04/04,抖音,62
2021/04/05,抖音,60
2021/04/06,抖音,57
2021/04/07,抖音,55
2021/04/08,抖音,52
2021/04/09,抖音,51
2021/04/10,抖音,49
2021/04/11,抖音,48
2021/04/12,抖音,48
2021/04/13,抖音,47
2021/04/14,抖音,47
2021/04/15,抖音,47
2021/04/16,抖音,46
2021/04/17,抖音,46
2021/04/18,抖音,45
2021/04/19,抖音,44
2021/04/20,抖音,44
2021/04/21,抖音,43
2021/04/22,抖音,43
2021/04/23,抖音,42
2021/04/24,抖音,43
2021/04/25,抖音,44
2021/04/26,抖音,45
2021/04/27,抖音,47
2021/04/28,抖音,50
2021/04/29,抖音,53
2021/04/30,抖音,57
2021/05/01,抖音,61
2021/05/02,抖音,66
2021/05/03,抖音,73
2021/05/04,抖音,81
2021/05/05,抖音,90
2021/05/06,抖音,102
2021/05/07,抖音,117
2021/05/08,抖音,135
2021/05/09,抖音,157
2021/05/10,抖音,185
2021/05/11,抖音,219
2021/05/12,抖音,260
2021/05/13,抖音,309
2021/05/14,抖音,367
2021/05/15,抖音,433
2021/05/16,抖音,502
2021/05/17,抖音,570
2021/05/18,抖音,625
2021/05/19,抖音,660
2021/05/20,抖音,667
2021/05/21,抖音,644
2021/05/22,抖音,594
2021/05/23,抖音,524
2021/05/24,抖音,446
2021/05/25,抖音,369
2021/05/26,抖音,301
2021/05/27,抖音,246
2021/05/28,抖音,205
2021/05/29,抖音,176
2021/05/30,抖音,158
2021/05/31,抖音,148
2021/06/01,抖音,141
2021/06/02,抖音,137
2021/06/03,抖音,133
2021/06/04,抖音,129
2021/06/05,抖音,123
2021/06/06,抖音,118
2021/06/07,抖音,112
2021/06/08,抖音,106
2021/06/09,抖音,101
2021/06/10,抖音,96
2021/06/11,抖音,92
2021/06/12,抖音,87
2021/06/13,抖音,83
2021/06/14,抖音,79
2021/06/15,抖音,76
2021/06/16,抖音,74
2021/06/17,抖音,72
2021/06/18,抖音,70
2021/06/19,抖音,70
2021/06/20,抖音,70
2021/06/21,抖音,70
2021/06/22,抖音,72
2021/06/23,抖音,75
2021/06/24,抖音,80
2021/06/25,抖音,86
2021/06/26,抖音,93
2021/06/27,抖音,102
2021/06/28,抖音,111
2021/06/29,抖音,120
2021/06/30,抖音,128
2021/07/01,抖音,134
2021/07/02,抖音,137
2021/07/03,抖音,139
2021/07/04,抖音,140
2021/07/05,抖音,141
2021/07/06,抖音,143
2021/07/07,抖音,147
2021/07/08,抖音,154
2021/07/09,抖音,164
2021/07/10,抖音,177
2021/07/11,抖音,193
2021/07/12,抖音,209
2021/07/13,抖音,226
2021/07/14,抖音,240
2021/07/15,抖音,252
2021/07/16,抖音,260
2021/07/17,抖音,265
2021/07/18,抖音,268
2021/07/19,抖音,270
2021/07/20,抖音,273
2021/07/21,抖音,274
2021/07/22,抖音,276
2021/07/23,抖音,278
2021/07/24,抖音,279
2021/07/25,抖音,282
2021/07/26,抖音,287
2021/07/27,抖音,295
2021/07/28,抖音,306
2021/07/29,抖音,321
2021/07/30,抖音,339
2021/07/31,抖音,362
2021/08/01,抖音,387
2021/08/02,抖音,413
2021/08/03,抖音,436
2021/08/04,抖音,455
2021/08/05,抖音,465
2021/08/06,抖音,466
2021/08/07,抖音,460
2021/08/08,抖音,448
2021/08/09,抖音,433
2021/08/10,抖音,419
2021/08/11,抖音,405
2021/08/12,抖音,391
2021/08/13,抖音,379
2021/08/14,抖音,368
2021/08/15,抖音,358
2021/08/16,抖音,349
2021/08/17,抖音,341
2021/08/18,抖音,332
2021/08/19,抖音,323
2021/08/20,抖音,312
2021/08/21,抖音,299
2021/08/22,抖音,286
2021/08/23,抖音,273
2021/08/24,抖音,260
2021/08/25,抖音,247
2021/08/26,抖音,233
2021/08/27,抖音,218
2021/08/28,抖音,202
2021/08/29,抖音,186
2021/08/30,抖音,171
2021/08/31,抖音,157
2021/09/01,抖音,146
2021/09/02,抖音,137
2021/09/03,抖音,131
2021/09/04,抖音,128
2021/09/05,抖音,127
2021/09/06,抖音,127
2021/09/07,抖音,129
2021/09/08,抖音,132
2021/09/09,抖音,135
2021/09/10,抖音,139
2021/09/11,抖音,143
2021/09/12,抖音,147
2021/09/13,抖音,152
2021/09/14,抖音,157
2021/09/15,抖音,162
2021/09/16,抖音,167
2021/09/17,抖音,172
2021/09/18,抖音,178
2021/09/19,抖音,186
2021/09/20,抖音,197
2021/09/21,抖音,211
2021/09/22,抖音,228
2021/09/23,抖音,249
2021/09/24,抖音,272
2021/09/25,抖音,299
2021/09/26,抖音,327
2021/09/27,抖音,355
2021/09/28,抖音,380
2021/09/29,抖音,401
2021/09/30,抖音,415
2021/10/01,抖音,422
2021/10/02,抖音,423
2021/10/03,抖音,419
2021/10/04,抖音,411
2021/10/05,抖音,401
2021/10/06,抖音,388
2021/10/07,抖音,372
2021/10/08,抖音,353
2021/10/09,抖音,333
2021/10/10,抖音,311
2021/10/11,抖音,290
2021/10/12,抖音,271
2021/10/13,抖音,254
2021/10/14,抖音,240
2021/10/15,抖音,228
2021/10/16,抖音,218
2021/10/17,抖音,209
2021/10/18,抖音,202
2021/10/19,抖音,196
2021/10/20,抖音,191
2021/10/21,抖音,185
2021/10/22,抖音,180
2021/10/23,抖音,175
2021/10/24,抖音,171
2021/10/25,抖音,168
2021/10/26,抖音,168
2021/10/27,抖音,171
2021/10/28,抖音,178
2021/10/29,抖音,190
2021/10/30,抖音,205
2021/10/31,抖音,224
2021/11/01,抖音,243
2021/11/02,抖音,261
2021/11/03,抖音,276
2021/11/04,抖音,284
2021/11/05,抖音,286
2021/11/06,抖音,283
2021/11/07,抖音,280
2021/11/08,抖音,279
2021/11/09,抖音,288
2021/11/10,抖音,311
2021/11/11,抖音,353
2021/11/12,抖音,418
2021/11/13,抖音,508
2021/11/14,抖音,625
2021/11/15,抖音,766
2021/11/16,抖音,928
2021/11/17,抖音,1111
2021/11/18,抖音,1314
2021/11/19,抖音,1537
2021/11/20,抖音,1782
2021/11/21,抖音,2041
2021/11/22,抖音,2305
2021/11/23,抖音,2554
2021/11/24,抖音,2769
2021/11/25,抖音,2938
2021/11/26,抖音,3056
2021/11/27,抖音,3131
2021/11/28,抖音,3174
2021/11/29,抖音,3198
2021/11/30,抖音,3208
2021/12/01,抖音,3202
2021/12/02,抖音,3174
2021/12/03,抖音,3123
2021/12/04,抖音,3054
2021/12/05,抖音,2975
2021/12/06,抖音,2900
2021/12/07,抖音,2839
2021/12/08,抖音,2798
2021/12/09,抖音,2779
2021/12/10,抖音,2791
2021/12/11,抖音,2850
2021/12/12,抖音,2983
2021/12/13,抖音,3228
2021/12/14,抖音,3638
2021/12/15,抖音,4273
2021/12/16,抖音,5199
2021/12/17,抖音,6467
2021/12/18,抖音,8088
2021/12/19,抖音,10005
2021/12/20,抖音,12069
2021/12/21,抖音,14051
2021/12/22,抖音,15674
2021/12/23,抖音,16680
2021/12/24,抖音,16898
2021/12/25,抖音,16297
2021/12/26,抖音,14999
2021/12/27,抖音,13246
2021/12/28,抖音,11341
2021/12/29,抖音,9581
2021/12/30,抖音,8205
2021/12/31,抖音,7361
2022/01/01,抖音,7101
2022/01/02,抖音,7391
2022/01/03,抖音,8131
2022/01/04,抖音,9177
2022/01/05,抖音,10368
2022/01/06,抖音,11554
2022/01/07,抖音,12612
2022/01/08,抖音,13456
2022/01/09,抖音,14031
2022/01/10,抖音,14310
2022/01/11,抖音,14277
2022/01/12,抖音,13925
2022/01/13,抖音,13267
2022/01/14,抖音,12339
2022/01/15,抖音,11209
2022/01/16,抖音,9967
2022/01/17,抖音,8711
2022/01/18,抖音,7527
2022/01/19,抖音,6477
2022/01/20,抖音,5595
2022/01/21,抖音,4887
2022/01/22,抖音,4339
2022/01/23,抖音,3931
2022/01/24,抖音,3636
2022/01/25,抖音,3431
2022/01/26,抖音,3295
2022/01/27,抖音,3214
2022/01/28,抖音,3177
2022/01/29,抖音,3179
2022/01/30,抖音,3212
2022/01/31,抖音,3266
2022/02/01,抖音,3320
2022/02/02,抖音,3356
2022/02/03,抖音,3365
2022/02/04,抖音,3333
2022/02/05,抖音,3276
2022/02/06,抖音,3228
2022/02/07,抖音,3247
2022/02/08,抖音,3426
2022/02/09,抖音,3892
2022/02/10,抖音,4815
2022/02/11,抖音,6387
2022/02/12,抖音,8791
2022/02/13,抖音,12134
2022/02/14,抖音,16374
2022/02/15,抖音,21265
2022/02/16,抖音,26339
2022/02/17,抖音,30968
2022/02/18,抖音,34486
2022/02/19,抖音,36348
2022/02/20,抖音,36270
2022/02/21,抖音,34306
2022/02/22,抖音,30819
2022/02/23,抖音,26382
2022/02/24,抖音,21630
2022/02/25,抖音,17122
2022/02/26,抖音,13256
2022/02/27,抖音,10236
2022/02/28,抖音,8095
2022/03/01,抖音,6742
2022/03/02,抖音,6018
2022/03/03,抖音,5743
2022/03/04,抖音,5746
2022/03/05,抖音,5883
2022/03/06,抖音,6041
2022/03/07,抖音,6146
2022/03/08,抖音,6152
2022/03/09,抖音,6062
2022/03/10,抖音,5892
2022/03/11,抖音,5687
2022/03/12,抖音,5507
2022/03/13,抖音,5401
2022/03/14,抖音,5404
2022/03/15,抖音,5525
2022/03/16,抖音,5751
2022/03/17,抖音,6056
2022/03/18,抖音,6420
2022/03/19,抖音,6835
2022/03/20,抖音,7306
2022/03/21,抖音,7842
2022/03/22,抖音,8441
2022/03/23,抖音,9076
2022/03/24,抖音,9696
2022/03/25,抖音,10233
2022/03/26,抖音,10615
2022/03/27,抖音,10791
2022/03/28,抖音,10738
2022/03/29,抖音,10470
2022/03/30,抖音,10030
2022/03/31,抖音,9480
2022/04/01,抖音,8889
2022/04/02,抖音,8314
2022/04/03,抖音,7791
2022/04/04,抖音,7333
2022/04/05,抖音,6934
2022/04/06,抖音,6577
2022/04/07,抖音,6242
2022/04/08,抖音,5925
2022/04/09,抖音,5637
2022/04/10,抖音,5407
2022/04/11,抖音,5281
2022/04/12,抖音,5318
2022/04/13,抖音,5587
2022/04/14,抖音,6160
2022/04/15,抖音,7098
2022/04/16,抖音,8431
2022/04/17,抖音,10125
2022/04/18,抖音,12074
2022/04/19,抖音,14090
2022/04/20,抖音,15939
2022/04/21,抖音,17387
2022/04/22,抖音,18262
2022/04/23,抖音,18485
2022/04/24,抖音,18089
2022/04/25,抖音,17196
2022/04/26,抖音,15972
2022/04/27,抖音,14584
2022/04/28,抖音,13179
2022/04/29,抖音,11865
2022/04/30,抖音,10721
2022/05/01,抖音,9796
2022/05/02,抖音,9120
2022/05/03,抖音,8692
2022/05/04,抖音,8485
2022/05/05,抖音,8444
2022/05/06,抖音,8496
2022/05/07,抖音,8563
2022/05/08,抖音,8574
2022/05/09,抖音,8482
2022/05/10,抖音,8266
2022/05/11,抖音,7934
2022/05/12,抖音,7519
2022/05/13,抖音,7068
2022/05/14,抖音,6632
2022/05/15,抖音,6252
2022/05/16,抖音,5951
2022/05/17,抖音,5733
2022/05/18,抖音,5588
2022/05/19,抖音,5503
2022/05/20,抖音,5466
2022/05/21,抖音,5474
2022/05/22,抖音,5529
2022/05/23,抖音,5629
2022/05/24,抖音,5762
2022/05/25,抖音,5905
2022/05/26,抖音,6032
2022/05/27,抖音,6119
2022/05/28,抖音,6149
2022/05/29,抖音,6118
2022/05/30,抖音,6032
2022/05/31,抖音,5906
2022/06/01,抖音,5755
2022/06/02,抖音,5598
2022/06/03,抖音,5458
2022/06/04,抖音,5357
2022/06/05,抖音,5320
2022/06/06,抖音,5370
2022/06/07,抖音,5526
2022/06/08,抖音,5808
2022/06/09,抖音,6234
2022/06/10,抖音,6816
2022/06/11,抖音,7552
2022/06/12,抖音,8413
2022/06/13,抖音,9336
2022/06/14,抖音,10235
2022/06/15,抖音,11010
2022/06/16,抖音,11591
2022/06/17,抖音,11951
2022/06/18,抖音,12126
2022/06/19,抖音,12197
2022/06/20,抖音,12271
2022/06/21,抖音,12451
2022/06/22,抖音,12807
2022/06/23,抖音,13377
2022/06/24,抖音,14155
2022/06/25,抖音,15102
2022/06/26,抖音,16146
2022/06/27,抖音,17195
2022/06/28,抖音,18159
2022/06/29,抖音,18977
2022/06/30,抖音,19635
2022/07/01,抖音,20194
2022/07/02,抖音,20770
2022/07/03,抖音,21512
2022/07/04,抖音,22566
2022/07/05,抖音,24068
2022/07/06,抖音,26135
2022/07/07,抖音,28906
2022/07/08,抖音,32523
2022/07/09,抖音,37095
2022/07/10,抖音,42612
2022/07/11,抖音,48858
2022/07/12,抖音,55374
2022/07/13,抖音,61496
2022/07/14,抖音,66523
2022/07/15,抖音,69892
2022/07/16,抖音,71341
2022/07/17,抖音,70970
2022/07/18,抖音,69195
2022/07/19,抖音,66625
2022/07/20,抖音,63863
2022/07/21,抖音,61495
2022/07/22,抖音,60007
2022/07/23,抖音,59813
2022/07/24,抖音,61291
2022/07/25,抖音,64820
2022/07/26,抖音,70790
2022/07/27,抖音,79581
2022/07/28,抖音,91488
2022/07/29,抖音,106539
2022/07/30,抖音,124262
2022/07/31,抖音,143470
2022/08/01,抖音,162224
2022/08/02,抖音,178094
2022/08/03,抖音,188641
2022/08/04,抖音,192119
2022/08/05,抖音,187996
2022/08/06,抖音,177130
2022/08/07,抖音,161516
2022/08/08,抖音,143707
2022/08/09,抖音,126144
2022/08/10,抖音,110649
2022/08/11,抖音,98256
2022/08/12,抖音,89273
2022/08/13,抖音,83507
2022/08/14,抖音,80488
2022/08/15,抖音,79634
2022/08/16,抖音,80324
2022/08/17,抖音,81959
2022/08/18,抖音,84051
2022/08/19,抖音,86260
2022/08/20,抖音,88398
2022/08/21,抖音,90385
2022/08/22,抖音,92206
2022/08/23,抖音,93761
2022/08/24,抖音,94934
2022/08/25,抖音,95634
2022/08/26,抖音,95860
2022/08/27,抖音,95706
2022/08/28,抖音,95308
2022/08/29,抖音,94750
2022/08/30,抖音,93980
2022/08/31,抖音,92814
2022/09/01,抖音,91050
2022/09/02,抖音,88578
2022/09/03,抖音,85471
2022/09/04,抖音,81969
2022/09/05,抖音,78415
2022/09/06,抖音,75119
2022/09/07,抖音,72290
2022/09/08,抖音,70034
2022/09/09,抖音,68366
2022/09/10,抖音,67236
2022/09/11,抖音,66530
2022/09/12,抖音,66068
2022/09/13,抖音,65583
2022/09/14,抖音,64775
