日期,端,关键词搜索指数
2022/09/15,抖音,63415
2022/09/16,抖音,61417
2022/09/17,抖音,58882
2022/09/18,抖音,56058
2022/09/19,抖音,53262
2022/09/20,抖音,50759
2022/09/21,抖音,48720
2022/09/22,抖音,47233
2022/09/23,抖音,46331
2022/09/24,抖音,46021
2022/09/25,抖音,46280
2022/09/26,抖音,47031
2022/09/27,抖音,48100
2022/09/28,抖音,49231
2022/09/29,抖音,50150
2022/09/30,抖音,50633
2022/10/01,抖音,50559
2022/10/02,抖音,49919
2022/10/03,抖音,48800
2022/10/04,抖音,47309
2022/10/05,抖音,45557
2022/10/06,抖音,43658
2022/10/07,抖音,41736
2022/10/08,抖音,39921
2022/10/09,抖音,38333
2022/10/10,抖音,37054
2022/10/11,抖音,36090
2022/10/12,抖音,35387
2022/10/13,抖音,34871
2022/10/14,抖音,34481
2022/10/15,抖音,34200
2022/10/16,抖音,34037
2022/10/17,抖音,33998
2022/10/18,抖音,34045
2022/10/19,抖音,34096
2022/10/20,抖音,34059
2022/10/21,抖音,33870
2022/10/22,抖音,33521
2022/10/23,抖音,33053
2022/10/24,抖音,32534
2022/10/25,抖音,32006
2022/10/26,抖音,31479
2022/10/27,抖音,30941
2022/10/28,抖音,30381
2022/10/29,抖音,29812
2022/10/30,抖音,29276
2022/10/31,抖音,28826
2022/11/01,抖音,28495
2022/11/02,抖音,28290
2022/11/03,抖音,28193
2022/11/04,抖音,28175
2022/11/05,抖音,28211
2022/11/06,抖音,28276
2022/11/07,抖音,28345
2022/11/08,抖音,28381
2022/11/09,抖音,28341
2022/11/10,抖音,28203
2022/11/11,抖音,27978
2022/11/12,抖音,27714
2022/11/13,抖音,27483
2022/11/14,抖音,27351
2022/11/15,抖音,27350
2022/11/16,抖音,27462
2022/11/17,抖音,27637
2022/11/18,抖音,27808
2022/11/19,抖音,27910
2022/11/20,抖音,27892
2022/11/21,抖音,27718
2022/11/22,抖音,27371
2022/11/23,抖音,26845
2022/11/24,抖音,26170
2022/11/25,抖音,25401
2022/11/26,抖音,24619
2022/11/27,抖音,23900
2022/11/28,抖音,23307
2022/11/29,抖音,22864
2022/11/30,抖音,22563
2022/12/01,抖音,22389
2022/12/02,抖音,22323
2022/12/03,抖音,22355
2022/12/04,抖音,22467
2022/12/05,抖音,22620
2022/12/06,抖音,22741
2022/12/07,抖音,22739
2022/12/08,抖音,22538
2022/12/09,抖音,22107
2022/12/10,抖音,21476
2022/12/11,抖音,20731
2022/12/12,抖音,19985
2022/12/13,抖音,19347
2022/12/14,抖音,18901
2022/12/15,抖音,18706
2022/12/16,抖音,18803
2022/12/17,抖音,19219
2022/12/18,抖音,19957
2022/12/19,抖音,20995
2022/12/20,抖音,22274
2022/12/21,抖音,23705
2022/12/22,抖音,25191
2022/12/23,抖音,26645
2022/12/24,抖音,27994
2022/12/25,抖音,29173
2022/12/26,抖音,30111
2022/12/27,抖音,30723
2022/12/28,抖音,30930
2022/12/29,抖音,30688
2022/12/30,抖音,30018
2022/12/31,抖音,29008
2023/01/01,抖音,27791
2023/01/02,抖音,26503
2023/01/03,抖音,25240
2023/01/04,抖音,24048
2023/01/05,抖音,22929
2023/01/06,抖音,21873
2023/01/07,抖音,20871
2023/01/08,抖音,19924
2023/01/09,抖音,19037
2023/01/10,抖音,18197
2023/01/11,抖音,17379
2023/01/12,抖音,16558
2023/01/13,抖音,15724
2023/01/14,抖音,14890
2023/01/15,抖音,14093
2023/01/16,抖音,13380
2023/01/17,抖音,12785
2023/01/18,抖音,12326
2023/01/19,抖音,12005
2023/01/20,抖音,11815
2023/01/21,抖音,11746
2023/01/22,抖音,11784
2023/01/23,抖音,11911
2023/01/24,抖音,12097
2023/01/25,抖音,12306
2023/01/26,抖音,12507
2023/01/27,抖音,12681
2023/01/28,抖音,12824
2023/01/29,抖音,12938
2023/01/30,抖音,13026
2023/01/31,抖音,13080
2023/02/01,抖音,13086
2023/02/02,抖音,13037
2023/02/03,抖音,12943
2023/02/04,抖音,12830
2023/02/05,抖音,12734
2023/02/06,抖音,12685
2023/02/07,抖音,12698
2023/02/08,抖音,12766
2023/02/09,抖音,12879
2023/02/10,抖音,13026
2023/02/11,抖音,13207
2023/02/12,抖音,13425
2023/02/13,抖音,13676
2023/02/14,抖音,13941
2023/02/15,抖音,14187
2023/02/16,抖音,14383
2023/02/17,抖音,14516
2023/02/18,抖音,14591
2023/02/19,抖音,14628
2023/02/20,抖音,14653
2023/02/21,抖音,14678
2023/02/22,抖音,14706
2023/02/23,抖音,14735
2023/02/24,抖音,14769
2023/02/25,抖音,14822
2023/02/26,抖音,14907
2023/02/27,抖音,15030
2023/02/28,抖音,15177
2023/03/01,抖音,15321
2023/03/02,抖音,15437
2023/03/03,抖音,15515
2023/03/04,抖音,15565
2023/03/05,抖音,15607
2023/03/06,抖音,15657
2023/03/07,抖音,15713
2023/03/08,抖音,15753
2023/03/09,抖音,15757
2023/03/10,抖音,15715
2023/03/11,抖音,15641
2023/03/12,抖音,15563
2023/03/13,抖音,15513
2023/03/14,抖音,15509
2023/03/15,抖音,15551
2023/03/16,抖音,15636
2023/03/17,抖音,15762
2023/03/18,抖音,15931
2023/03/19,抖音,16145
2023/03/20,抖音,16389
2023/03/21,抖音,16626
2023/03/22,抖音,16806
2023/03/23,抖音,16890
2023/03/24,抖音,16863
2023/03/25,抖音,16746
2023/03/26,抖音,16581
2023/03/27,抖音,16408
2023/03/28,抖音,16243
2023/03/29,抖音,16075
2023/03/30,抖音,15884
2023/03/31,抖音,15657
2023/04/01,抖音,15401
2023/04/02,抖音,15141
2023/04/03,抖音,14910
2023/04/04,抖音,14727
2023/04/05,抖音,14596
2023/04/06,抖音,14512
2023/04/07,抖音,14472
2023/04/08,抖音,14479
2023/04/09,抖音,14541
2023/04/10,抖音,14660
2023/04/11,抖音,14816
2023/04/12,抖音,14980
2023/04/13,抖音,15122
2023/04/14,抖音,15227
2023/04/15,抖音,15301
2023/04/16,抖音,15363
2023/04/17,抖音,15431
2023/04/18,抖音,15503
2023/04/19,抖音,15560
2023/04/20,抖音,15574
2023/04/21,抖音,15525
2023/04/22,抖音,15408
2023/04/23,抖音,15230
2023/04/24,抖音,15004
2023/04/25,抖音,14731
2023/04/26,抖音,14399
2023/04/27,抖音,14002
2023/04/28,抖音,13545
2023/04/29,抖音,13054
2023/04/30,抖音,12579
2023/05/01,抖音,12178
2023/05/02,抖音,11903
2023/05/03,抖音,11790
2023/05/04,抖音,11858
2023/05/05,抖音,12109
2023/05/06,抖音,12523
2023/05/07,抖音,13053
2023/05/08,抖音,13633
2023/05/09,抖音,14171
2023/05/10,抖音,14579
2023/05/11,抖音,14795
2023/05/12,抖音,14806
2023/05/13,抖音,14643
2023/05/14,抖音,14373
2023/05/15,抖音,14071
2023/05/16,抖音,13795
2023/05/17,抖音,13576
2023/05/18,抖音,13426
2023/05/19,抖音,13351
2023/05/20,抖音,13354
2023/05/21,抖音,13434
2023/05/22,抖音,13583
2023/05/23,抖音,13777
2023/05/24,抖音,13981
2023/05/25,抖音,14165
2023/05/26,抖音,14316
2023/05/27,抖音,14441
2023/05/28,抖音,14559
2023/05/29,抖音,14682
2023/05/30,抖音,14804
2023/05/31,抖音,14903
2023/06/01,抖音,14954
2023/06/02,抖音,14947
2023/06/03,抖音,14891
2023/06/04,抖音,14809
2023/06/05,抖音,14726
2023/06/06,抖音,14654
2023/06/07,抖音,14593
2023/06/08,抖音,14542
2023/06/09,抖音,14507
2023/06/10,抖音,14502
2023/06/11,抖音,14541
2023/06/12,抖音,14615
2023/06/13,抖音,14684
2023/06/14,抖音,14680
2023/06/15,抖音,14533
2023/06/16,抖音,14198
2023/06/17,抖音,13674
2023/06/18,抖音,13006
2023/06/19,抖音,12269
2023/06/20,抖音,11544
2023/06/21,抖音,10894
2023/06/22,抖音,10361
2023/06/23,抖音,9969
2023/06/24,抖音,9726
2023/06/25,抖音,9631
2023/06/26,抖音,9683
2023/06/27,抖音,9874
2023/06/28,抖音,10203
2023/06/29,抖音,10681
2023/06/30,抖音,11332
2023/07/01,抖音,12183
2023/07/02,抖音,13244
2023/07/03,抖音,14488
2023/07/04,抖音,15836
2023/07/05,抖音,17164
2023/07/06,抖音,18339
2023/07/07,抖音,19242
2023/07/08,抖音,19804
2023/07/09,抖音,20011
2023/07/10,抖音,19901
2023/07/11,抖音,19543
2023/07/12,抖音,19019
2023/07/13,抖音,18418
2023/07/14,抖音,17820
2023/07/15,抖音,17298
2023/07/16,抖音,16895
2023/07/17,抖音,16630
2023/07/18,抖音,16484
2023/07/19,抖音,16422
2023/07/20,抖音,16411
2023/07/21,抖音,16441
2023/07/22,抖音,16527
2023/07/23,抖音,16693
2023/07/24,抖音,16956
2023/07/25,抖音,17307
2023/07/26,抖音,17713
2023/07/27,抖音,18133
2023/07/28,抖音,18537
2023/07/29,抖音,18919
2023/07/30,抖音,19288
2023/07/31,抖音,19656
2023/08/01,抖音,20025
2023/08/02,抖音,20390
2023/08/03,抖音,20757
2023/08/04,抖音,21151
2023/08/05,抖音,21614
2023/08/06,抖音,22186
2023/08/07,抖音,22872
2023/08/08,抖音,23622
2023/08/09,抖音,24337
2023/08/10,抖音,24904
2023/08/11,抖音,25238
2023/08/12,抖音,25314
2023/08/13,抖音,25166
2023/08/14,抖音,24872
2023/08/15,抖音,24504
2023/08/16,抖音,24102
2023/08/17,抖音,23675
2023/08/18,抖音,23203
2023/08/19,抖音,22663
2023/08/20,抖音,22045
2023/08/21,抖音,21361
2023/08/22,抖音,20635
2023/08/23,抖音,19907
2023/08/24,抖音,19230
2023/08/25,抖音,18667
2023/08/26,抖音,18276
2023/08/27,抖音,18095
2023/08/28,抖音,18130
2023/08/29,抖音,18340
2023/08/30,抖音,18651
2023/08/31,抖音,18982
2023/09/01,抖音,19265
2023/09/02,抖音,19463
2023/09/03,抖音,19559
2023/09/04,抖音,19553
2023/09/05,抖音,19435
2023/09/06,抖音,19193
2023/09/07,抖音,18823
2023/09/08,抖音,18344
2023/09/09,抖音,17805
2023/09/10,抖音,17276
2023/09/11,抖音,16835
2023/09/12,抖音,16542
2023/09/13,抖音,16444
2023/09/14,抖音,16575
2023/09/15,抖音,16964
2023/09/16,抖音,17646
2023/09/17,抖音,18651
2023/09/18,抖音,19994
2023/09/19,抖音,21677
2023/09/20,抖音,23708
2023/09/21,抖音,26133
2023/09/22,抖音,29044
2023/09/23,抖音,32556
2023/09/24,抖音,36729
2023/09/25,抖音,41483
2023/09/26,抖音,46513
2023/09/27,抖音,51293
2023/09/28,抖音,55173
2023/09/29,抖音,57532
2023/09/30,抖音,57961
2023/10/01,抖音,56378
2023/10/02,抖音,53046
2023/10/03,抖音,48490
2023/10/04,抖音,43347
2023/10/05,抖音,38232
2023/10/06,抖音,33620
2023/10/07,抖音,29804
2023/10/08,抖音,26897
2023/10/09,抖音,24871
2023/10/10,抖音,23603
2023/10/11,抖音,22931
2023/10/12,抖音,22701
2023/10/13,抖音,22789
2023/10/14,抖音,23108
2023/10/15,抖音,23588
2023/10/16,抖音,24155
2023/10/17,抖音,24731
2023/10/18,抖音,25230
2023/10/19,抖音,25588
2023/10/20,抖音,25793
2023/10/21,抖音,25875
2023/10/22,抖音,25887
2023/10/23,抖音,25869
2023/10/24,抖音,25823
2023/10/25,抖音,25710
2023/10/26,抖音,25484
2023/10/27,抖音,25122
2023/10/28,抖音,24642
2023/10/29,抖音,24095
2023/10/30,抖音,23546
2023/10/31,抖音,23038
2023/11/01,抖音,22590
2023/11/02,抖音,22206
2023/11/03,抖音,21889
2023/11/04,抖音,21648
2023/11/05,抖音,21496
2023/11/06,抖音,21434
2023/11/07,抖音,21437
2023/11/08,抖音,21461
2023/11/09,抖音,21473
2023/11/10,抖音,21466
2023/11/11,抖音,21468
2023/11/12,抖音,21530
2023/11/13,抖音,21700
2023/11/14,抖音,21997
2023/11/15,抖音,22411
2023/11/16,抖音,22916
2023/11/17,抖音,23490
2023/11/18,抖音,24115
2023/11/19,抖音,24770
2023/11/20,抖音,25416
2023/11/21,抖音,25979
2023/11/22,抖音,26370
2023/11/23,抖音,26519
2023/11/24,抖音,26409
2023/11/25,抖音,26083
2023/11/26,抖音,25629
2023/11/27,抖音,25155
2023/11/28,抖音,24743
2023/11/29,抖音,24438
2023/11/30,抖音,24259
2023/12/01,抖音,24207
2023/12/02,抖音,24274
2023/12/03,抖音,24434
2023/12/04,抖音,24639
2023/12/05,抖音,24805
2023/12/06,抖音,24836
2023/12/07,抖音,24661
2023/12/08,抖音,24258
2023/12/09,抖音,23665
2023/12/10,抖音,22962
2023/12/11,抖音,22235
2023/12/12,抖音,21538
2023/12/13,抖音,20885
2023/12/14,抖音,20267
2023/12/15,抖音,19677
2023/12/16,抖音,19126
2023/12/17,抖音,18646
2023/12/18,抖音,18281
2023/12/19,抖音,18063
2023/12/20,抖音,18008
2023/12/21,抖音,18121
2023/12/22,抖音,18399
2023/12/23,抖音,18828
2023/12/24,抖音,19371
2023/12/25,抖音,19961
2023/12/26,抖音,20497
2023/12/27,抖音,20862
2023/12/28,抖音,20970
2023/12/29,抖音,20789
2023/12/30,抖音,20355
2023/12/31,抖音,19755
2024/01/01,抖音,19094
2024/01/02,抖音,18456
2024/01/03,抖音,17887
2024/01/04,抖音,17407
2024/01/05,抖音,17029
2024/01/06,抖音,16770
2024/01/07,抖音,16662
2024/01/08,抖音,16741
2024/01/09,抖音,17036
2024/01/10,抖音,17555
2024/01/11,抖音,18292
2024/01/12,抖音,19230
2024/01/13,抖音,20334
2024/01/14,抖音,21544
2024/01/15,抖音,22775
2024/01/16,抖音,23909
2024/01/17,抖音,24822
2024/01/18,抖音,25420
2024/01/19,抖音,25657
2024/01/20,抖音,25550
2024/01/21,抖音,25160
2024/01/22,抖音,24568
2024/01/23,抖音,23839
2024/01/24,抖音,23015
2024/01/25,抖音,22127
2024/01/26,抖音,21201
2024/01/27,抖音,20277
2024/01/28,抖音,19396
2024/01/29,抖音,18590
2024/01/30,抖音,17859
2024/01/31,抖音,17180
2024/02/01,抖音,16515
2024/02/02,抖音,15838
2024/02/03,抖音,15151
2024/02/04,抖音,14485
2024/02/05,抖音,13893
2024/02/06,抖音,13427
2024/02/07,抖音,13131
2024/02/08,抖音,13030
2024/02/09,抖音,13134
2024/02/10,抖音,13428
2024/02/11,抖音,13874
2024/02/12,抖音,14416
2024/02/13,抖音,14988
2024/02/14,抖音,15510
2024/02/15,抖音,15979
2024/02/16,抖音,16468
2024/02/17,抖音,17161
2024/02/18,抖音,18361
2024/02/19,抖音,20487
2024/02/20,抖音,24032
2024/02/21,抖音,29496
2024/02/22,抖音,37262
2024/02/23,抖音,47424
2024/02/24,抖音,59610
2024/02/25,抖音,72867
2024/02/26,抖音,85709
2024/02/27,抖音,96354
2024/02/28,抖音,103126
2024/02/29,抖音,104914
2024/03/01,抖音,101486
2024/03/02,抖音,93557
2024/03/03,抖音,82575
2024/03/04,抖音,70308
2024/03/05,抖音,58405
2024/03/06,抖音,48068
2024/03/07,抖音,39938
2024/03/08,抖音,34149
2024/03/09,抖音,30475
2024/03/10,抖音,28503
2024/03/11,抖音,27758
2024/03/12,抖音,27775
2024/03/13,抖音,28139
2024/03/14,抖音,28525
2024/03/15,抖音,28719
2024/03/16,抖音,28614
2024/03/17,抖音,28206
2024/03/18,抖音,27572
2024/03/19,抖音,26784
2024/03/20,抖音,25930
2024/03/21,抖音,25091
2024/03/22,抖音,24341
2024/03/23,抖音,23738
2024/03/24,抖音,23314
2024/03/25,抖音,23067
2024/03/26,抖音,22951
2024/03/27,抖音,22890
2024/03/28,抖音,22818
2024/03/29,抖音,22699
2024/03/30,抖音,22544
2024/03/31,抖音,22386
2024/04/01,抖音,22264
2024/04/02,抖音,22188
2024/04/03,抖音,22145
2024/04/04,抖音,22117
2024/04/05,抖音,22102
2024/04/06,抖音,22119
2024/04/07,抖音,22196
2024/04/08,抖音,22347
2024/04/09,抖音,22544
2024/04/10,抖音,22724
2024/04/11,抖音,22820
2024/04/12,抖音,22788
2024/04/13,抖音,22628
2024/04/14,抖音,22381
2024/04/15,抖音,22107
2024/04/16,抖音,21850
2024/04/17,抖音,21635
2024/04/18,抖音,21473
2024/04/19,抖音,21374
2024/04/20,抖音,21357
2024/04/21,抖音,21436
2024/04/22,抖音,21608
2024/04/23,抖音,21827
2024/04/24,抖音,22015
2024/04/25,抖音,22086
2024/04/26,抖音,21973
2024/04/27,抖音,21653
2024/04/28,抖音,21146
2024/04/29,抖音,20496
2024/04/30,抖音,19740
2024/05/01,抖音,18903
2024/05/02,抖音,17996
2024/05/03,抖音,17032
2024/05/04,抖音,16046
2024/05/05,抖音,15100
2024/05/06,抖音,14281
2024/05/07,抖音,13673
2024/05/08,抖音,13348
